Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Georgia,GEO,CO2 emissions (kt),EN.ATM.CO2E.KT,4770,3520,2960.00003814697,3160.00008583069,3369.99988555908,4239.99977111816,4699.99980926514,5630.00011444092,4840.00015258789,5619.99988555908,5320.00017166138,6519.99998092651,7190.00005722046,7840.00015258789,8470.00026702881,9199.99980926514,9649.99961853027,9729.99954223633,9569.99969482422,10109.9996566772,..,..
Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,830280,847680,833380.004882813,836789.978027344,821070.007324219,802380.004882813,814409.973144531,783799.987792969,789690.002441406,734809.997558594,773070.007324219,746479.98046875,760130.004882813,776150.024414063,736010.009765625,742309.997558594,747150.024414063,732200.012207031,707700.012207031,657400.024414063,..,..
Ghana,GHA,CO2 emissions (kt),EN.ATM.CO2E.KT,5740,6210,7429.99982833862,7139.9998664856,6679.99982833862,7039.99996185303,8510.00022888184,9119.99988555908,8659.99984741211,10010.0002288818,11189.9995803833,11750,14609.9996566772,15630.0001144409,15090.0001525879,15779.9997329712,16069.9996948242,17010.0002288818,18680.0003051758,20040.0009155273,..,..
Gibraltar,GIB,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,94460,96610,96599.9984741211,100220.001220703,99839.9963378906,101949.996948242,100699.996948242,104309.997558594,100410.003662109,94739.9978637695,87580.0018310547,84550.0030517578,80089.9963378906,72480.0033569336,69550.0030517578,68010.0021362305,66849.9984741211,66800.0030517578,65019.9966430664,60000,..,..
Greenland,GRL,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,CO2 emissions (kt),EN.ATM.CO2E.KT,210,230,239.999994635582,250,230.000004172325,250,259.999990463257,280.000001192093,289.99999165535,810.000002384186,289.99999165535,310.000002384186,409.999996423721,319.999992847443,250,270.000010728836,280.000001192093,289.99999165535,319.999992847443,330.000013113022,..,..
Guam,GUM,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,CO2 emissions (kt),EN.ATM.CO2E.KT,9420,9810,10470.0002670288,10539.999961853,10750,11529.9997329712,11520.0004577637,12409.9998474121,11239.9997711182,11850.0003814697,11439.9995803833,11739.9997711182,12149.9996185303,13000,13949.9998092651,16340.0001525879,17489.9997711182,16569.9996948242,18319.9996948242,19309.9994659424,..,..
Guinea,GIN,CO2 emissions (kt),EN.ATM.CO2E.KT,1490,1570,1629.99999523163,1700.00004768372,1769.99998092651,1830.00004291534,1899.99997615814,1980.00001907349,2009.99999046326,2119.99988555908,2500,2619.99988555908,2480.00001907349,2180.0000667572,2240.00000953674,2539.99996185303,2819.9999332428,3339.99991416931,3750,3950.00004768372,..,..
Guinea-Bissau,GNB,CO2 emissions (kt),EN.ATM.CO2E.KT,150,150,150.000005960464,189.999997615814,200.000002980232,209.999993443489,219.999998807907,230.000004172325,219.999998807907,230.000004172325,239.999994635582,239.999994635582,250,250,270.000010728836,280.000001192093,310.000002384186,310.000002384186,319.999992847443,330.000013113022,..,..
Guyana,GUY,CO2 emissions (kt),EN.ATM.CO2E.KT,1660,1640,1620.00000476837,1620.00000476837,1669.99995708466,1480.00001907349,1330.00004291534,1610.00001430511,1600.00002384186,1629.99999523163,1759.99999046326,1830.00004291534,2000,1980.00001907349,2059.99994277954,2079.99992370605,2480.00001907349,2470.00002861023,2589.99991416931,2849.99990463257,..,..
Haiti,HTI,CO2 emissions (kt),EN.ATM.CO2E.KT,1470,1600,1830.00004291534,1809.99994277954,1669.99995708466,1700.00004768372,1720.00002861023,2049.99995231628,2029.99997138977,1990.00000953674,2460.00003814697,2700.00004768372,2420.00007629395,2650.00009536743,3019.99998092651,3279.99997138977,3359.99989509583,3329.99992370605,3289.99996185303,3319.9999332428,..,..
Honduras,HND,CO2 emissions (kt),EN.ATM.CO2E.KT,4990,5800,6090.00015258789,6730.00001907349,7559.99994277954,6969.99979019165,7969.99979019165,8539.99996185303,8590.00015258789,8069.99969482422,8180.00030517578,8810.0004196167,9239.99977111816,9369.99988555908,9460.00003814697,9930.00030517578,9470.00026702881,9260.00022888184,10050.0001907349,10220.0002670288,..,..
"Hong Kong SAR, China",HKG,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,54630,56280,55599.9984741211,58189.998626709,56349.9984741211,55919.9981689453,55459.9990844727,53849.9984741211,53009.9983215332,47840.0001525879,47880.0010681152,46909.9998474121,43430.0003051758,40759.9983215332,40630.0010681152,43380.0010681152,44250,46439.998626709,46400.0015258789,46380.0010681152,..,..
Iceland,ISL,CO2 emissions (kt),EN.ATM.CO2E.KT,2230,2160,2240.00000953674,2230.00001907349,2319.9999332428,2289.99996185303,2329.99992370605,2380.00011444092,2180.0000667572,2109.99989509583,1960.00003814697,1889.99998569489,1860.00001430511,2029.99997138977,2049.99995231628,2059.99994277954,1629.99999523163,1669.99995708466,1700.00004768372,1639.99998569489,..,..
India,IND,CO2 emissions (kt),EN.ATM.CO2E.KT,937860,953540,985450.012207031,1011770.01953125,1085670.04394531,1136469.97070313,1215209.9609375,1336739.99023438,1424380.00488281,1564880.00488281,1659979.98046875,1756739.99023438,1909439.94140625,1972430.05371094,2147110.10742188,2158020.01953125,2195250,2320409.91210938,2451929.93164063,2456300.04882813,..,..
Indonesia,IDN,CO2 emissions (kt),EN.ATM.CO2E.KT,280650,302060,305640.014648438,333890.014648438,341239.990234375,342149.993896484,364470.001220703,379959.991455078,376140.014648438,391079.986572266,415519.989013672,475309.997558594,481510.009765625,447940.002441406,483910.003662109,488549.987792969,482510.009765625,517320.007324219,576989.990234375,619840.026855469,..,..
"Iran, Islamic Rep.",IRN,CO2 emissions (kt),EN.ATM.CO2E.KT,340450,354070,369869.995117188,389769.989013672,417660.003662109,450790.008544922,484179.992675781,514140.014648438,523049.987792969,542289.978027344,541169.982910156,552049.987792969,559119.995117188,583700.012207031,605349.975585938,599179.992675781,607210.021972656,626419.982910156,637429.992675781,630010.009765625,..,..
Iraq,IRQ,CO2 emissions (kt),EN.ATM.CO2E.KT,87630,97550,91160.0036621094,81279.9987792969,88110.0006103516,85129.997253418,82959.9990844727,76650.0015258789,88139.9993896484,94199.9969482422,108550.003051758,113040.000915527,129000,139100.006103516,134039.993286133,133169.998168945,142229.995727539,155080.001831055,163149.993896484,174559.997558594,..,..
Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,42530,44820,43930.0003051758,44090.0001525879,44689.998626709,46650.0015258789,47259.9983215332,46360.0006103516,45779.9987792969,40560.001373291,40189.998626709,36680.0003051758,37130.0010681152,35709.9990844727,35529.9987792969,37060.001373291,38819.9996948242,37779.9987792969,37659.9998474121,35750,..,..
Isle of Man,IMN,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,CO2 emissions (kt),EN.ATM.CO2E.KT,57000,57950,61080.0018310547,62930.0003051758,63159.9998474121,61009.9983215332,64330.0018310547,66599.9984741211,66709.9990844727,65730.0033569336,70519.9966430664,69819.9996948242,76059.9975585938,67000,64720.0012207031,66139.9993896484,64980.0033569336,65610.0006103516,61080.0018310547,62650.0015258789,..,..
Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,436300,436570,443470.001220703,462200.012207031,472399.993896484,473829.986572266,466649.993896484,459369.995117188,444980.010986328,397059.997558594,405269.989013672,396690.002441406,376750,346459.991455078,327500,337859.985351563,333339.996337891,329190.002441406,324880.004882813,317239.990234375,..,..
Jamaica,JAM,CO2 emissions (kt),EN.ATM.CO2E.KT,10060,10080,10250,10590.0001525879,10569.9996948242,10560.0004196167,12060.0004196167,12020.0004577637,9619.99988555908,7880.00011444092,7480.00001907349,7530.00020980835,6960.00003814697,7400.00009536743,7190.00005722046,7090.00015258789,7570.00017166138,7219.99979019165,8609.99965667725,8390.00034332275,..,..
Japan,JPN,CO2 emissions (kt),EN.ATM.CO2E.KT,1182610,1170380,1206599.97558594,1214949.95117188,1209849.97558594,1212819.94628906,1189520.01953125,1225069.94628906,1158219.97070313,1100979.98046875,1156479.98046875,1213520.01953125,1253609.98535156,1262780.02929688,1217119.99511719,1179439.94140625,1167790.0390625,1155229.98046875,1116150.02441406,1081569.94628906,..,..
Jordan,JOR,CO2 emissions (kt),EN.ATM.CO2E.KT,16270,16250,16870.0008392334,17309.9994659424,18579.9999237061,19870.0008392334,20170.0000762939,21090.0001525879,20010.0002288818,20659.9998474121,20200.0007629395,20760.0002288818,24120.0008392334,23799.9992370605,25549.9992370605,25309.9994659424,24819.9996948242,26149.9996185303,24780.0006866455,24629.9991607666,..,..
Kazakhstan,KAZ,CO2 emissions (kt),EN.ATM.CO2E.KT,120150,117440,131059.997558594,146139.999389648,158029.998779297,169210.006713867,185300.003051758,198389.999389648,242029.998779297,213610.000610352,229699.996948242,245449.996948242,244600.006103516,260010.009765625,209229.995727539,190729.995727539,202149.993896484,214580.001831055,216600.006103516,212110.000610352,..,..
Kenya,KEN,CO2 emissions (kt),EN.ATM.CO2E.KT,8320,7610,7420.00007629395,6530.00020980835,7440.00005722046,8319.99969482422,9300.00019073486,9369.99988555908,9909.99984741211,11710.000038147,12640.0003433228,13029.9997329712,12149.9996185303,14100.0003814697,15149.9996185303,17209.9990844727,19110.0006103516,18979.9995422363,17489.9997711182,22280.0006866455,..,..
Kiribati,KIR,CO2 emissions (kt),EN.ATM.CO2E.KT,30,30,39.9999991059303,39.9999991059303,50.0000007450581,70.0000002980232,70.0000002980232,59.9999986588955,59.9999986588955,59.9999986588955,50.0000007450581,50.0000007450581,59.9999986588955,59.9999986588955,59.9999986588955,59.9999986588955,70.0000002980232,90.0000035762787,90.0000035762787,90.0000035762787,..,..
"Korea, Dem. People's Rep.",PRK,CO2 emissions (kt),EN.ATM.CO2E.KT,71820,74390,71199.9969482422,72739.9978637695,74319.9996948242,77589.9963378906,78940.0024414063,65629.997253418,72830.0018310547,55360.0006103516,51619.9989318848,37099.9984741211,38479.9995422363,27629.9991607666,31229.9995422363,25100.0003814697,30000,54290.0009155273,50529.9987792969,56040.0009155273,..,..
"Korea, Rep.",KOR,CO2 emissions (kt),EN.ATM.CO2E.KT,456660,471530,463000,465700.012207031,485910.003662109,481000,487850.006103516,503690.002441406,514919.982910156,526640.014648438,575219.970703125,598479.98046875,600320.007324219,599599.975585938,588090.026855469,607830.017089844,615880.004882813,626630.004882813,630640.014648438,610789.978027344,..,..
Kosovo,XKX,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Kuwait,KWT,CO2 emissions (kt),EN.ATM.CO2E.KT,49840,53190,55590.0001525879,58119.9989318848,61909.9998474121,69910.0036621094,72430.0003051758,70599.9984741211,75839.9963378906,77650.0015258789,80720.0012207031,83290.0009155273,85309.9975585938,87360.0006103516,85569.9996948242,89019.9966430664,91550.0030517578,90730.0033569336,91389.9993896484,92650.0015258789,..,..
Kyrgyz Republic,KGZ,CO2 emissions (kt),EN.ATM.CO2E.KT,4670,3970,4969.99979019165,5590.00015258789,5559.99994277954,5300.00019073486,5320.00017166138,6469.99979019165,7510.00022888184,6760.00022888184,6349.99990463257,7619.99988555908,10060.0004196167,9380.00011444092,9710.00003814697,10270.0004577637,9699.99980926514,9430.00030517578,11250,10050.0001907349,..,..
Lao PDR,LAO,CO2 emissions (kt),EN.ATM.CO2E.KT,900,1000,1110.00001430511,1149.99997615814,1210.00003814697,1259.99999046326,1639.99998569489,1730.00001907349,2049.99995231628,2539.99996185303,2880.00011444092,3039.99996185303,3269.99998092651,4159.99984741211,4340.00015258789,8880.00011444092,15699.9998092651,19049.9992370605,19360.0006103516,18709.9990844727,..,..
Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,6930,7360,7349.99990463257,7590.00015258789,7619.99988555908,7710.00003814697,8199.99980926514,8529.99973297119,8109.99965667725,7360.0001335144,8520.00045776367,7900.00009536743,7570.00017166138,7449.99980926514,7280.00020980835,7320.00017166138,7150.00009536743,7119.99988555908,7789.99996185303,7570.00017166138,..,..
Lebanon,LBN,CO2 emissions (kt),EN.ATM.CO2E.KT,15670,16890,16840.0001525879,17409.9998474121,17879.9991607666,17280.0006866455,16229.9995422363,15039.999961853,18649.9996185303,21899.9996185303,20860.0006103516,21180.0003051758,23469.9993133545,23239.9997711182,25149.9996185303,27010.0002288818,27809.9994659424,29319.9996948242,27790.0009155273,27950.0007629395,..,..
Lesotho,LSO,CO2 emissions (kt),EN.ATM.CO2E.KT,390,400,409.999996423721,409.999996423721,430.000007152557,430.000007152557,430.000007152557,439.999997615814,460.00000834465,529.999971389771,550.000011920929,569.999992847443,620.000004768372,610.000014305115,610.000014305115,649.999976158142,689.999997615814,699.999988079071,730.000019073486,769.999980926514,..,..
Liberia,LBR,CO2 emissions (kt),EN.ATM.CO2E.KT,430,450,449.999988079071,479.999989271164,560.000002384186,670.000016689301,689.999997615814,639.999985694885,540.000021457672,540.000021457672,730.000019073486,850.000023841858,949.999988079071,920.000016689301,1220.00002861023,1259.99999046326,1409.9999666214,1279.99997138977,1129.99999523163,1179.99994754791,..,..
Libya,LBY,CO2 emissions (kt),EN.ATM.CO2E.KT,44720,44450,45590.0001525879,48919.9981689453,48459.9990844727,52990.0016784668,52919.9981689453,49389.9993896484,53270.0004577637,56400.0015258789,59549.9992370605,41950.0007629395,57630.0010681152,58610.0006103516,58000,51330.0018310547,50950.0007629395,55159.9998474121,56619.9989318848,56799.9992370605,..,..
Liechtenstein,LIE,CO2 emissions (kt),EN.ATM.CO2E.KT,220,210,219.999998807907,230.000004172325,230.000004172325,230.000004172325,230.000004172325,200.000002980232,219.999998807907,209.999993443489,189.999997615814,180.000007152557,189.999997615814,189.999997615814,159.999996423721,159.999996423721,150.000005960464,159.999996423721,140.000000596046,150.000005960464,..,..
Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,10510,11150,11220.0002670288,11229.9995422363,11909.9998474121,12829.9999237061,13020.0004577637,13210.000038147,13060.0004196167,11689.9995803833,12600.0003814697,11850.0003814697,11930.0003051758,11329.9999237061,10859.9996566772,11069.9996948242,11199.9998092651,11220.0002670288,11649.9996185303,11729.9995422363,..,..
Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,8560,9120,9819.99969482422,10239.9997711182,11659.9998474121,11909.9998474121,11720.0002670288,11109.9996566772,11020.0004577637,10439.9995803833,11029.9997329712,10899.9996185303,10689.9995803833,10149.9996185303,9649.99961853027,9130.00011444092,8850.00038146973,9000,9319.99969482422,9489.99977111816,..,..
"Macao SAR, China",MAC,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Madagascar,MDG,CO2 emissions (kt),EN.ATM.CO2E.KT,1650,1670,1120.00000476837,1549.99995231628,1649.99997615814,1710.00003814697,1639.99998569489,1720.00002861023,1779.99997138977,1690.00005722046,1870.00000476837,2190.00005722046,2740.00000953674,2930.0000667572,3009.99999046326,3279.99997138977,3180.0000667572,3470.00002861023,3349.99990463257,4119.99988555908,..,..
Malawi,MWI,CO2 emissions (kt),EN.ATM.CO2E.KT,710,680,680.000007152557,750,769.999980926514,759.999990463257,779.999971389771,829.999983310699,959.999978542328,980.000019073486,889.999985694885,930.000007152557,949.999988079071,980.000019073486,850.000023841858,930.000007152557,1120.00000476837,1190.00005722046,1379.99999523163,1450.00004768372,..,..
Malaysia,MYS,CO2 emissions (kt),EN.ATM.CO2E.KT,124360,129460,136380.004882813,144490.005493164,158270.004272461,167419.998168945,174100.006103516,189940.002441406,202910.003662109,181929.992675781,200220.001220703,202740.005493164,205809.997558594,223660.003662109,236649.993896484,236539.993286133,235960.006713867,227619.995117188,244410.003662109,253270.004272461,..,..
Maldives,MDV,CO2 emissions (kt),EN.ATM.CO2E.KT,460,480,620.000004768372,529.999971389771,750,720.000028610229,870.000004768372,870.000004768372,870.000004768372,910.000026226044,959.999978542328,1009.99999046326,1139.99998569489,1129.99999523163,1370.00000476837,1370.00000476837,1759.99999046326,1860.00001430511,2099.99990463257,2109.99989509583,..,..
Mali,MLI,CO2 emissions (kt),EN.ATM.CO2E.KT,1410,1610,1399.99997615814,1399.99997615814,1480.00001907349,1649.99997615814,1889.99998569489,2069.9999332428,2079.99992370605,2509.99999046326,2779.99997138977,3119.99988555908,3109.99989509583,3220.00002861023,3380.00011444092,3650.00009536743,4670.00007629395,5179.99982833862,5469.99979019165,5829.99992370605,..,..
Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2130,2490,2319.9999332428,2609.99989509583,2599.99990463257,2630.00011444092,2650.00009536743,2720.00002861023,2720.00002861023,2509.99999046326,2589.99991416931,2569.9999332428,2720.00002861023,2369.99988555908,2359.99989509583,1659.9999666214,1350.00002384186,1519.99998092651,1549.99995231628,1659.9999666214,..,..
Marshall Islands,MHL,CO2 emissions (kt),EN.ATM.CO2E.KT,100,110,119.999997317791,109.999999403954,129.999995231628,140.000000596046,140.000000596046,140.000000596046,129.999995231628,140.000000596046,140.000000596046,140.000000596046,140.000000596046,140.000000596046,150.000005960464,150.000005960464,180.000007152557,180.000007152557,180.000007152557,180.000007152557,..,..
Mauritania,MRT,CO2 emissions (kt),EN.ATM.CO2E.KT,1270,1400,1549.99995231628,1480.00001907349,1639.99998569489,1509.99999046326,1730.00001907349,1990.00000953674,1899.99997615814,2349.99990463257,2400.00009536743,2460.00003814697,2730.00001907349,2589.99991416931,2900.00009536743,3559.99994277954,3259.99999046326,3490.00000953674,3690.00005722046,3950.00004768372,..,..
Mauritius,MUS,CO2 emissions (kt),EN.ATM.CO2E.KT,2430,2570,2609.99989509583,2750,2769.99998092651,2960.00003814697,3299.99995231628,3400.00009536743,3470.00002861023,3420.00007629395,3660.00008583069,3640.00010490417,3730.00001907349,3819.9999332428,3950.00004768372,3960.00003814697,4039.99996185303,4170.00007629395,4130.00011444092,4170.00007629395,..,..
Mexico,MEX,CO2 emissions (kt),EN.ATM.CO2E.KT,379180,378830,386000,404690.002441406,414100.006103516,432190.002441406,448299.987792969,457119.995117188,459549.987792969,448369.995117188,462869.995117188,478399.993896484,486450.012207031,475739.990234375,462239.990234375,471630.004882813,473309.997558594,471579.986572266,452570.007324219,449269.989013672,..,..
"Micronesia, Fed. Sts.",FSM,CO2 emissions (kt),EN.ATM.CO2E.KT,130,150,140.000000596046,159.999996423721,159.999996423721,159.999996423721,140.000000596046,140.000000596046,119.999997317791,129.999995231628,109.999999403954,119.999997317791,129.999995231628,140.000000596046,140.000000596046,150.000005960464,170.000001788139,180.000007152557,170.000001788139,180.000007152557,..,..
Moldova,MDA,CO2 emissions (kt),EN.ATM.CO2E.KT,6710,7020,7179.99982833862,7769.99998092651,7780.00020980835,8180.00030517578,7980.00001907349,8140.00034332275,8149.99961853027,7639.9998664856,8300.00019073486,8340.00015258789,8140.00034332275,7179.99982833862,7710.00003814697,8020.00045776367,8140.00034332275,8060.0004196167,8539.99996185303,8859.99965667725,..,..
Monaco,MCO,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,CO2 emissions (kt),EN.ATM.CO2E.KT,9000,8970,9600.00038146973,9310.0004196167,9560.0004196167,11060.0004196167,12420.0000762939,13020.0004577637,12970.0002670288,13640.0003433228,14310.0004196167,15729.9995422363,17139.9993896484,18379.9991607666,18120.0008392334,17299.9992370605,18170.0000762939,19579.9999237061,21549.9992370605,23069.9996948242,..,..
Montenegro,MNE,CO2 emissions (kt),EN.ATM.CO2E.KT,1520,1670,1769.99998092651,1889.99998569489,2039.99996185303,2000,2180.0000667572,2099.99990463257,2690.00005722046,1750,2579.99992370605,2539.99996185303,2329.99992370605,2269.99998092651,2220.00002861023,2359.99989509583,2150.00009536743,2269.99998092651,2500,2599.99990463257,..,..
Morocco,MAR,CO2 emissions (kt),EN.ATM.CO2E.KT,32880,36270,37470.0012207031,37250,40990.0016784668,43580.0018310547,45000,46349.9984741211,48630.0010681152,48750,51759.9983215332,55939.998626709,58080.0018310547,57590.0001525879,58689.998626709,60409.9998474121,60319.9996948242,63520.0004577637,64959.9990844727,71480.0033569336,..,..
Mozambique,MOZ,CO2 emissions (kt),EN.ATM.CO2E.KT,1430,1410,1570.00005245209,1899.99997615814,1909.9999666214,1710.00003814697,1860.00001430511,2230.00001907349,2240.00000953674,2490.00000953674,2680.0000667572,3349.99990463257,3680.0000667572,4199.99980926514,4860.0001335144,5519.99998092651,7280.00020980835,7210.00003814697,6949.99980926514,7500,..,..
Myanmar,MMR,CO2 emissions (kt),EN.ATM.CO2E.KT,9440,8350,8300.00019073486,10489.9997711182,10149.9996185303,10720.0002670288,9970.00026702881,10390.0003433228,7900.00009536743,7489.99977111816,8130.00011444092,8689.9995803833,11960.000038147,13600.0003814697,17040.0009155273,19040.0009155273,21860.0006103516,32500,32939.998626709,36720.0012207031,..,..
Namibia,NAM,CO2 emissions (kt),EN.ATM.CO2E.KT,1940,2460,2130.00011444092,2269.99998092651,2380.00011444092,2529.99997138977,2529.99997138977,2619.99988555908,2950.00004768372,3019.99998092651,3130.00011444092,3329.99992370605,3529.99997138977,3789.99996185303,3950.00004768372,4199.99980926514,4130.00011444092,4269.99998092651,4230.00001907349,4219.99979019165,..,..
Nauru,NRU,CO2 emissions (kt),EN.ATM.CO2E.KT,90,80,79.9999982118607,70.0000002980232,70.0000002980232,70.0000002980232,50.0000007450581,39.9999991059303,39.9999991059303,39.9999991059303,39.9999991059303,39.9999991059303,39.9999991059303,50.0000007450581,50.0000007450581,59.9999986588955,59.9999986588955,70.0000002980232,59.9999986588955,59.9999986588955,..,..
Nepal,NPL,CO2 emissions (kt),EN.ATM.CO2E.KT,3220,3460,2789.99996185303,3019.99998092651,2809.99994277954,3190.00005722046,2619.99988555908,2690.00005722046,2990.00000953674,3880.00011444092,4639.9998664856,5199.99980926514,6000,6090.00015258789,7130.00011444092,7190.00005722046,10409.9998474121,12479.9995422363,15189.9995803833,13449.9998092651,..,..
Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,162100,167120,167429.992675781,170360.000610352,172119.995117188,167929.992675781,163699.996948242,164550.003051758,165220.001220703,160490.005493164,171110.000610352,158770.004272461,157470.001220703,157089.996337891,149789.993286133,157410.003662109,158539.993286133,155759.994506836,151360.000610352,146339.996337891,..,..
New Caledonia,NCL,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
New Zealand,NZL,CO2 emissions (kt),EN.ATM.CO2E.KT,29450,31620,31540.0009155273,33400.0015258789,32840.0001525879,34229.9995422363,34270.0004577637,33270.0004577637,34169.9981689453,31170.0000762939,31049.9992370605,30290.0009155273,32110.0006103516,31889.9993896484,31969.9993133545,32279.9987792969,31190.0005340576,32930.0003051758,32360.0006103516,34009.9983215332,..,..
Nicaragua,NIC,CO2 emissions (kt),EN.ATM.CO2E.KT,3770,3930,4059.99994277954,4559.99994277954,4530.00020980835,4340.00015258789,4550.00019073486,4699.99980926514,4500,4389.9998664856,4510.00022888184,4769.99998092651,4690.00005722046,4469.99979019165,4760.00022888184,5269.99998092651,5380.00011444092,5480.00001907349,5110.0001335144,5239.99977111816,..,..
Niger,NER,CO2 emissions (kt),EN.ATM.CO2E.KT,670,670,699.999988079071,759.999990463257,790.000021457672,759.999990463257,750,819.999992847443,860.000014305115,1080.00004291534,1370.00000476837,1409.9999666214,1889.99998569489,1970.00002861023,2150.00009536743,2109.99989509583,2109.99989509583,1909.9999666214,1950.00004768372,2150.00009536743,..,..
Nigeria,NGA,CO2 emissions (kt),EN.ATM.CO2E.KT,97220,101950,92239.9978637695,101000,98730.0033569336,98720.0012207031,88769.9966430664,81120.002746582,86930.0003051758,76949.9969482422,90059.9975585938,95000,95339.9963378906,108129.997253418,114830.001831055,107760.00213623,110830.001831055,108500,109889.999389648,115279.998779297,..,..
